# The payload register. ONE file, shared by seven repositories, read by
# `nmg2_tools/payload_lint.py`; that module's docstring is the authority on
# what each field means and this header does not restate it.
#
#     <path><TAB><visibility><TAB><home>[<TAB>pending=<reason>]
#
# `home` is REQUIRED on every row and lists, comma-separated, the repositories
# where the row is EXPECTED TO MATCH a committed path. It is not a scope: a
# `public` row still registers its path wherever the path turns up. It is
# where the row is CHECKED. In a home repository a row that matches nothing is
# `PAYLOAD-REGISTER-UNMATCHED`, which is the finding that did not exist while
# six rows in this file asserted a provenance for paths that were not there --
# five under a `g2Lib/` root the tree has never had, and one, `frame_sync_spin.asm`,
# naming a file that has never existed in `gearmulator` on any branch. Nothing
# reported them because a row matching nothing by accident and a row whose file
# has not landed yet looked identical. The `home` field and the `pending=`
# marker are what tells them apart, IN THE DATA, so only the deliberate one can
# be quiet.
#
# A home slug must appear in `KNOWN_REPOSITORIES`, so a typo cannot move out of
# the path field and into the home field and go on asserting nothing.
nmg2_tools/testdata/pch2_synth/	public	axiomantic/nmg2-tools
# `gearmulator` test fixtures. THE PREFIX ON THESE FIVE ROWS WAS WRONG AND THE
# ROWS GRANTED NOTHING. `g2Lib/` is where the library sits inside its own
# subtree; the repository-relative path -- the only thing `git ls-files` emits
# and the only thing this register matches -- is `source/nord/g2/g2Lib/`. All
# five rows were exact-path rows, so each compared unequal against every
# committed file and no `PAYLOAD-UNREGISTERED` finding was ever answered by
# one. `git ls-files | grep -Fxc <row>` returns 0 for each of the five.
#
# Nothing reported this, because a row that matches no path is indistinguishable
# from a row that matches a path which is absent. The rows were written in
# a91909d and the guard had never run on a pull request in `gearmulator` until
# the `pull_request` trigger landed, so the first run to read them was also the
# first run that could have contradicted them.
#
# The correction is the prefix, applied to the class and not case by case: one
# root was wrong for all five, which is a predicate and not a roster.
#
# `esai_sync_spin.asm` REPLACES the row that read `frame_sync_spin.asm`. No file
# of that name exists in `gearmulator`, on any branch, at any point in its
# history -- `git ls-files` and `git log --all -S frame_sync_spin` both return
# nothing, against a known positive of 1 for `esai_sync_spin` from the same
# command. The row named a file that never landed; the file that did land came
# in f0854094 for task SCH-34.
#
# PROVENANCE, established per file from the introducing commit and the file's
# own content, not assumed -- a `public` row asserts a provenance, so guessing
# one would be worse than the red it quiets. The three `.asm` files are
# hand-authored DSP56300 spins of two, four and twenty-five instructions,
# built from `nop`, `bra`, `brclr` and `move`, each majority prose comment
# describing what the check that reads it asserts. Nothing here is disassembled
# output. `synth_editor_sequence.txt` holds no payload bytes: it is one row per
# frame carrying an index, a type code, a length and a CRC-16 over the payload,
# and the corpus it describes is `nmg2_tools/testdata/pch2_synth/` above, whose
# generator states that every byte of it is authored by this project.
source/nord/g2/g2Lib/test/fixtures/synthetic_block_program.asm	public	axiomantic/gearmulator
source/nord/g2/g2Lib/test/fixtures/esai_sync_spin.asm	public	axiomantic/gearmulator
source/nord/g2/g2Lib/test/fixtures/protocol/synth_editor_sequence.txt	public	axiomantic/gearmulator
# `bit_test_spin.asm` was never registered under any prefix. It arrived in
# e6c6257b for task DSP-19 and is the same shape as the two above.
source/nord/g2/g2Lib/test/fixtures/bit_test_spin.asm	public	axiomantic/gearmulator
# The four rows that follow name no committed file in ANY of the seven
# repositories. They are carried forward rather than dropped -- the prefix
# defect was uniform, and dropping a row is a decision this pass has no
# evidence for -- and they now say so in the data with `pending=`. That marker
# is what moves a row out of the loud bucket, and clause 6 reports any row that
# is unmatched WITHOUT one. It is not a hiding place either: the day a file
# lands at one of these paths, `PAYLOAD-REGISTER-PENDING-SATISFIED` names the
# row and the marker comes off.
#
# The first two are `gearmulator` fixture paths. The last two are root-level
# and were never under the `g2Lib/` prefix at all; `git log --all` in all seven
# repositories has never touched a file of either name, against a known
# positive of 1 for `esai_sync_spin` from the same command.
source/nord/g2/g2Lib/test/fixtures/golden/manifest.txt	public	axiomantic/gearmulator	pending=no file at this path in gearmulator on any branch; written in a91909d, the commit whose `g2Lib/` root was wrong for all five sibling rows, and no task is known to create it
source/nord/g2/g2Lib/test/fixtures/module_map.coverage	public	axiomantic/gearmulator	pending=no file at this path in gearmulator on any branch; written in a91909d, the commit whose `g2Lib/` root was wrong for all five sibling rows, and no task is known to create it
